X,sample_id,Strain,Promoter,mCherry,Terminator,BioRep,mCh_per_OD_at_max_gr
2,pCLN2-mCherry-tCLN2_biorep1,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep1,43.2927405588142
3,pCLN2-mCherry-tHSP26_biorep1,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep1,94.43584151907616
4,pCLN2-mCherry-tPAB1_biorep1,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep1,39.58347300797236
5,pCLN2-mCherry-tPGK1_biorep1,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep1,59.157746011731085
6,pCLN2-mCherry-tPMA1_biorep1,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep1,42.34513308848532
7,pCLN2-mCherry-tRPS13_biorep1,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep1,81.54867840638069
8,pCLN2-mCherry-tRPS3_biorep1,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep1,58.80650690165167
9,pCLN2-mCherry-tSRO9_biorep1,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep1,20.57760788503981
10,pCLN2-mCherry-tSUN4_biorep1,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep1,20.56593574476851
11,pCLN2-mCherry-tTOS6_biorep1,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep1,61.09795003989837
12,pHSP26-mCherry-tCLN2_biorep1,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep1,12427.520669396918
13,pHSP26-mCherry-tHSP26_biorep1,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep1,12852.877861132394
14,pHSP26-mCherry-tPAB1_biorep1,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep1,10709.682915522855
15,pHSP26-mCherry-tPGK1_biorep1,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep1,13171.236649813727
16,pHSP26-mCherry-tPMA1_biorep1,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep1,4945.1475639441205
17,pHSP26-mCherry-tRPS13_biorep1,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep1,9638.943299218692
18,pHSP26-mCherry-tRPS3_biorep1,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep1,18111.23513321703
19,pHSP26-mCherry-tSRO9_biorep1,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep1,4834.070358066135
20,pHSP26-mCherry-tSUN4_biorep1,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep1,5534.165838077487
21,pPGK1-mCherry-tCLN2_biorep1,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep1,6215.46557130115
22,pPGK1-mCherry-tHSP26_biorep1,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep1,5075.065068715114
23,pPGK1-mCherry-tPAB1_biorep1,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep1,4624.54481781903
24,pPGK1-mCherry-tPGK1_biorep1,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep1,5009.425465505276
25,pPGK1-mCherry-tPMA1_biorep1,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep1,1231.5581094874435
26,pPGK1-mCherry-tRPS13_biorep1,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep1,4755.505945290407
27,pPGK1-mCherry-tRPS3_biorep1,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep1,5302.868671370642
28,pPGK1-mCherry-tSRO9_biorep1,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep1,1694.5105570233216
29,pPGK1-mCherry-tSUN4_biorep1,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep1,2251.728331176331
30,pPGK1-mCherry-tTOS6_biorep1,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep1,2390.334890309283
31,pRPS13-mCherry-tCLN2_biorep1,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep1,5037.005184634347
32,pRPS13-mCherry-tHSP26_biorep1,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep1,4719.780792623534
33,pRPS13-mCherry-tPAB1_biorep1,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep1,4967.535344886699
34,pRPS13-mCherry-tPGK1_biorep1,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep1,3638.319298076267
35,pRPS13-mCherry-tPMA1_biorep1,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep1,828.2980149271591
36,pRPS13-mCherry-tRPS13_biorep1,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep1,5161.304198020412
37,pRPS13-mCherry-tRPS3_biorep1,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep1,5390.784158297942
38,pRPS13-mCherry-tSRO9_biorep1,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep1,1563.8209208416183
39,pRPS13-mCherry-tSUN4_biorep1,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep1,1402.563945492001
40,pRPS13-mCherry-tTOS6_biorep1,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep1,1812.764879801645
41,pRPS3-mCherry-tCLN2_biorep1,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep1,4564.912079047592
42,pRPS3-mCherry-tHSP26_biorep1,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep1,2144.540225957851
43,pRPS3-mCherry-tPAB1_biorep1,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep1,3904.164286271328
44,pRPS3-mCherry-tPGK1_biorep1,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep1,3390.693749145857
45,pRPS3-mCherry-tPMA1_biorep1,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep1,752.7257816393086
46,pRPS3-mCherry-tRPS13_biorep1,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep1,4706.621473151288
47,pRPS3-mCherry-tRPS3_biorep1,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep1,5826.810099717771
48,pRPS3-mCherry-tSRO9_biorep1,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep1,1238.265854768659
49,pRPS3-mCherry-tSUN4_biorep1,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep1,1185.294854874374
50,pRPS3-mCherry-tTOS6_biorep1,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep1,1516.2725969342769
51,pSRO9-mCherry-tCLN2_biorep1,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep1,40.4540155372724
52,pSRO9-mCherry-tHSP26_biorep1,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep1,0.493301224922193
53,pSRO9-mCherry-tPAB1_biorep1,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep1,-19.34404616442815
54,pSRO9-mCherry-tPGK1_biorep1,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep1,39.82133560495701
55,pSRO9-mCherry-tPMA1_biorep1,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep1,38.14398151646578
56,pSRO9-mCherry-tRPS13_biorep1,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep1,20.82239836099945
57,pSRO9-mCherry-tRPS3_biorep1,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep1,1.505825579160046
58,pSRO9-mCherry-tSRO9_biorep1,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep1,20.350942965804805
59,pSRO9-mCherry-tSUN4_biorep1,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep1,40.647269553098845
60,pSRO9-mCherry-tTOS6_biorep1,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep1,0.928428979910653
2,pCLN2-mCherry-tCLN2_biorep2,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep2,101.9966351861644
3,pCLN2-mCherry-tHSP26_biorep2,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep2,29.31376648087096
4,pCLN2-mCherry-tPAB1_biorep2,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep2,67.67250814444873
5,pCLN2-mCherry-tPGK1_biorep2,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep2,95.65466504713868
6,pCLN2-mCherry-tPMA1_biorep2,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep2,30.357991877831537
7,pCLN2-mCherry-tRPS13_biorep2,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep2,56.00726213541907
8,pCLN2-mCherry-tRPS3_biorep2,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep2,26.193788668508823
9,pCLN2-mCherry-tSRO9_biorep2,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep2,30.78079733632805
10,pCLN2-mCherry-tSUN4_biorep2,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep2,5.610756873694133
11,pCLN2-mCherry-tTOS6_biorep2,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep2,55.12701223036272
12,pHSP26-mCherry-tCLN2_biorep2,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep2,22132.89004209701
13,pHSP26-mCherry-tHSP26_biorep2,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep2,25444.03721742709
14,pHSP26-mCherry-tPAB1_biorep2,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep2,11985.346911992205
15,pHSP26-mCherry-tPGK1_biorep2,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep2,14275.14533734596
16,pHSP26-mCherry-tPMA1_biorep2,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep2,5649.5749288506
17,pHSP26-mCherry-tRPS13_biorep2,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep2,17285.62872836047
18,pHSP26-mCherry-tRPS3_biorep2,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep2,20635.316758232795
19,pHSP26-mCherry-tSRO9_biorep2,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep2,9229.911255208024
20,pHSP26-mCherry-tSUN4_biorep2,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep2,8218.394787180276
21,pPGK1-mCherry-tCLN2_biorep2,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep2,6644.358952351876
22,pPGK1-mCherry-tHSP26_biorep2,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep2,5629.291070959885
23,pPGK1-mCherry-tPAB1_biorep2,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep2,5260.500419466018
24,pPGK1-mCherry-tPGK1_biorep2,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep2,5635.339632770576
25,pPGK1-mCherry-tPMA1_biorep2,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep2,1647.1750108924666
26,pPGK1-mCherry-tRPS13_biorep2,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep2,4458.901867654827
27,pPGK1-mCherry-tRPS3_biorep2,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep2,5248.628802952
28,pPGK1-mCherry-tSRO9_biorep2,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep2,2054.696872759585
29,pPGK1-mCherry-tSUN4_biorep2,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep2,2353.3904012664725
30,pPGK1-mCherry-tTOS6_biorep2,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep2,2372.04634014999
31,pRPS13-mCherry-tCLN2_biorep2,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep2,6413.874214377388
32,pRPS13-mCherry-tHSP26_biorep2,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep2,5135.430783670946
33,pRPS13-mCherry-tPAB1_biorep2,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep2,5907.783339937691
34,pRPS13-mCherry-tPGK1_biorep2,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep2,4139.72662267506
35,pRPS13-mCherry-tPMA1_biorep2,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep2,1104.2278749308011
36,pRPS13-mCherry-tRPS13_biorep2,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep2,5186.536181754581
37,pRPS13-mCherry-tRPS3_biorep2,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep2,6250.557403334099
38,pRPS13-mCherry-tSRO9_biorep2,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep2,2074.226186577956
39,pRPS13-mCherry-tSUN4_biorep2,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep2,1781.8052726725168
40,pRPS13-mCherry-tTOS6_biorep2,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep2,1993.9095254925965
41,pRPS3-mCherry-tCLN2_biorep2,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep2,4745.102342437243
42,pRPS3-mCherry-tHSP26_biorep2,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep2,2318.252544620445
43,pRPS3-mCherry-tPAB1_biorep2,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep2,6363.304614973233
44,pRPS3-mCherry-tPGK1_biorep2,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep2,3283.2732414254915
45,pRPS3-mCherry-tPMA1_biorep2,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep2,935.87204069027
46,pRPS3-mCherry-tRPS13_biorep2,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep2,5136.670732267903
47,pRPS3-mCherry-tRPS3_biorep2,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep2,6694.095437294593
48,pRPS3-mCherry-tSRO9_biorep2,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep2,1420.0593916346995
49,pRPS3-mCherry-tSUN4_biorep2,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep2,1135.3200183517988
50,pRPS3-mCherry-tTOS6_biorep2,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep2,1724.359893956492
51,pSRO9-mCherry-tCLN2_biorep2,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep2,51.2578715822081
52,pSRO9-mCherry-tHSP26_biorep2,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep2,4.4725925728981
53,pSRO9-mCherry-tPAB1_biorep2,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep2,28.65059055629895
54,pSRO9-mCherry-tPGK1_biorep2,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep2,-41.67010522377008
55,pSRO9-mCherry-tPMA1_biorep2,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep2,28.02281787869239
56,pSRO9-mCherry-tRPS13_biorep2,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep2,47.94509144162652
57,pSRO9-mCherry-tRPS3_biorep2,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep2,5.174130795406166
58,pSRO9-mCherry-tSRO9_biorep2,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep2,27.88528154864252
59,pSRO9-mCherry-tSUN4_biorep2,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep2,26.322032054565454
60,pSRO9-mCherry-tTOS6_biorep2,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep2,4.9225978155086505
2,pCLN2-mCherry-tCLN2_biorep3,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep3,65.60524845803322
3,pCLN2-mCherry-tHSP26_biorep3,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep3,41.03324342578987
4,pCLN2-mCherry-tPAB1_biorep3,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep3,83.58525685695267
5,pCLN2-mCherry-tPGK1_biorep3,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep3,81.94490866231945
6,pCLN2-mCherry-tPMA1_biorep3,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep3,-4.492861196056987
7,pCLN2-mCherry-tRPS13_biorep3,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep3,40.318879343197445
8,pCLN2-mCherry-tRPS3_biorep3,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep3,98.26289875811608
9,pCLN2-mCherry-tSRO9_biorep3,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep3,60.59525744222193
10,pCLN2-mCherry-tSUN4_biorep3,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep3,18.340092955554283
11,pCLN2-mCherry-tTOS6_biorep3,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep3,41.81912498578728
12,pHSP26-mCherry-tCLN2_biorep3,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep3,9435.19541445811
13,pHSP26-mCherry-tHSP26_biorep3,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep3,12165.380909194631
14,pHSP26-mCherry-tPAB1_biorep3,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep3,12409.217598077412
15,pHSP26-mCherry-tPGK1_biorep3,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep3,11457.854738404036
16,pHSP26-mCherry-tPMA1_biorep3,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep3,4117.490089211608
17,pHSP26-mCherry-tRPS13_biorep3,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep3,11188.086564424935
18,pHSP26-mCherry-tRPS3_biorep3,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep3,11765.34062004398
19,pHSP26-mCherry-tSRO9_biorep3,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep3,6715.173181423771
20,pHSP26-mCherry-tSUN4_biorep3,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep3,5302.863649739794
21,pPGK1-mCherry-tCLN2_biorep3,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep3,6166.2421971044505
22,pPGK1-mCherry-tHSP26_biorep3,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep3,5504.4211136868735
23,pPGK1-mCherry-tPAB1_biorep3,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep3,5073.919177655639
24,pPGK1-mCherry-tPGK1_biorep3,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep3,4948.786919090756
25,pPGK1-mCherry-tPMA1_biorep3,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep3,1356.3553326638605
26,pPGK1-mCherry-tRPS13_biorep3,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep3,4212.1848776523975
27,pPGK1-mCherry-tRPS3_biorep3,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep3,5762.450176261549
28,pPGK1-mCherry-tSRO9_biorep3,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep3,2007.6207617260263
29,pPGK1-mCherry-tSUN4_biorep3,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep3,2770.0871672674425
30,pPGK1-mCherry-tTOS6_biorep3,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep3,2852.2216857445337
31,pRPS13-mCherry-tCLN2_biorep3,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep3,4517.601573440978
32,pRPS13-mCherry-tHSP26_biorep3,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep3,3702.19813326978
33,pRPS13-mCherry-tPAB1_biorep3,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep3,4252.961774350259
34,pRPS13-mCherry-tPGK1_biorep3,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep3,3293.965374743763
35,pRPS13-mCherry-tPMA1_biorep3,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep3,790.846220119786
36,pRPS13-mCherry-tRPS13_biorep3,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep3,4617.546960167612
37,pRPS13-mCherry-tRPS3_biorep3,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep3,4536.196723296192
38,pRPS13-mCherry-tSRO9_biorep3,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep3,1580.063543861915
39,pRPS13-mCherry-tSUN4_biorep3,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep3,1288.017556469336
40,pRPS13-mCherry-tTOS6_biorep3,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep3,1764.1523802658166
41,pRPS3-mCherry-tCLN2_biorep3,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep3,3696.7267230986154
42,pRPS3-mCherry-tHSP26_biorep3,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep3,2052.167557858907
43,pRPS3-mCherry-tPAB1_biorep3,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep3,3785.467906120943
44,pRPS3-mCherry-tPGK1_biorep3,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep3,2427.3151900590187
45,pRPS3-mCherry-tPMA1_biorep3,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep3,790.0253173070587
46,pRPS3-mCherry-tRPS13_biorep3,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep3,3701.976206319551
47,pRPS3-mCherry-tRPS3_biorep3,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep3,4804.46481674309
48,pRPS3-mCherry-tSRO9_biorep3,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep3,1378.8439811702958
49,pRPS3-mCherry-tSUN4_biorep3,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep3,1071.9860443127145
50,pRPS3-mCherry-tTOS6_biorep3,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep3,1516.1277274041918
51,pSRO9-mCherry-tCLN2_biorep3,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep3,77.70205304350355
52,pSRO9-mCherry-tHSP26_biorep3,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep3,-3.815052091165539
53,pSRO9-mCherry-tPAB1_biorep3,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep3,62.05905328265033
54,pSRO9-mCherry-tPGK1_biorep3,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep3,-2.714018525635479
55,pSRO9-mCherry-tPMA1_biorep3,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep3,17.843961464150553
56,pSRO9-mCherry-tRPS13_biorep3,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep3,77.9024902181237
57,pSRO9-mCherry-tRPS3_biorep3,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep3,17.93132669993663
58,pSRO9-mCherry-tSRO9_biorep3,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep3,-3.2591946977416915
59,pSRO9-mCherry-tSUN4_biorep3,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep3,16.92369971018932
60,pSRO9-mCherry-tTOS6_biorep3,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep3,39.60131930234097
2,pCLN2-mCherry-tCLN2_biorep4,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep4,89.04285570176422
