X,sample_id,Strain,Promoter,mCherry,Terminator,BioRep,mCh_per_OD_at_max_gr,norm_fluo_per_OD_at_max_gr,remove
21,pPGK1-mCherry-tCLN2_biorep1,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep1,6215.46557130115,1.2770632870436294,FALSE
22,pPGK1-mCherry-tHSP26_biorep1,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep1,5075.065068715114,1.0427504109329098,FALSE
23,pPGK1-mCherry-tPAB1_biorep1,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep1,4624.54481781903,0.9501840752515376,FALSE
24,pPGK1-mCherry-tPGK1_biorep1,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep1,5009.425465505276,1.0292637418372836,FALSE
25,pPGK1-mCherry-tPMA1_biorep1,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep1,1231.5581094874435,0.2530426127286916,FALSE
26,pPGK1-mCherry-tRPS13_biorep1,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep1,4755.505945290407,0.9770920592158869,FALSE
27,pPGK1-mCherry-tRPS3_biorep1,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep1,5302.868671370642,1.0895561754038645,FALSE
28,pPGK1-mCherry-tSRO9_biorep1,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep1,1694.5105570233216,0.34816333500007174,FALSE
29,pPGK1-mCherry-tSUN4_biorep1,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep1,2251.728331176331,0.46265232284752744,FALSE
30,pPGK1-mCherry-tTOS6_biorep1,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep1,2390.334890309283,0.49113117869212347,FALSE
21,pPGK1-mCherry-tCLN2_biorep2,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep2,6644.358952351876,1.3651860486795264,FALSE
22,pPGK1-mCherry-tHSP26_biorep2,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep2,5629.291070959885,1.1566246930880257,FALSE
23,pPGK1-mCherry-tPAB1_biorep2,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep2,5260.500419466018,1.0808509644389062,FALSE
24,pPGK1-mCherry-tPGK1_biorep2,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep2,5635.339632770576,1.1578674634226431,FALSE
25,pPGK1-mCherry-tPMA1_biorep2,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep2,1647.1750108924666,0.3384375168063398,FALSE
26,pPGK1-mCherry-tRPS13_biorep2,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep2,4458.901867654827,0.9161501757816354,FALSE
27,pPGK1-mCherry-tRPS3_biorep2,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep2,5248.628802952,1.0784117576837573,FALSE
28,pPGK1-mCherry-tSRO9_biorep2,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep2,2054.696872759585,0.4221691701294898,FALSE
29,pPGK1-mCherry-tSUN4_biorep2,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep2,2353.3904012664725,0.4835403634790192,FALSE
30,pPGK1-mCherry-tTOS6_biorep2,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep2,2372.04634014999,0.48737351392610345,FALSE
21,pPGK1-mCherry-tCLN2_biorep3,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep3,6166.2421971044505,1.2669495854504187,FALSE
22,pPGK1-mCherry-tHSP26_biorep3,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep3,5504.4211136868735,1.1309682340088572,FALSE
23,pPGK1-mCherry-tPAB1_biorep3,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep3,5073.919177655639,1.0425149699371838,FALSE
24,pPGK1-mCherry-tPGK1_biorep3,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep3,4948.786919090756,1.016804617011102,FALSE
25,pPGK1-mCherry-tPMA1_biorep3,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep3,1356.3553326638605,0.27868412746565263,FALSE
26,pPGK1-mCherry-tRPS13_biorep3,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep3,4212.1848776523975,0.8654583641051603,FALSE
27,pPGK1-mCherry-tRPS3_biorep3,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep3,5762.450176261549,1.1839842855056109,FALSE
28,pPGK1-mCherry-tSRO9_biorep3,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep3,2007.6207617260263,0.41249665687877896,FALSE
29,pPGK1-mCherry-tSUN4_biorep3,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep3,2770.0871672674425,0.5691571423968772,FALSE
30,pPGK1-mCherry-tTOS6_biorep3,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep3,2852.2216857445337,0.5860329462997121,FALSE
21,pPGK1-mCherry-tCLN2_biorep4,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep4,4934.533072211822,1.013875944277031,FALSE
22,pPGK1-mCherry-tHSP26_biorep4,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep4,4129.770875623714,0.8485251359950836,FALSE
23,pPGK1-mCherry-tPAB1_biorep4,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep4,4536.41779300223,0.9320770184753614,FALSE
24,pPGK1-mCherry-tPGK1_biorep4,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep4,4494.716311520788,0.9235088057800522,FALSE
25,pPGK1-mCherry-tPMA1_biorep4,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep4,1065.8272619208287,0.21899065338147874,FALSE
26,pPGK1-mCherry-tRPS13_biorep4,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep4,4444.530877101097,0.9131974340724126,FALSE
27,pPGK1-mCherry-tRPS3_biorep4,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep4,4617.570551047271,0.948751104551903,FALSE
28,pPGK1-mCherry-tSRO9_biorep4,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep4,1847.3911738717468,0.37957501620689665,FALSE
29,pPGK1-mCherry-tSUN4_biorep4,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep4,2218.242712636538,0.45577218593894747,FALSE
30,pPGK1-mCherry-tTOS6_biorep4,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep4,2465.81011950907,0.5066387288806886,FALSE
22,pPGK1-mCherry-tCLN2_biorep5,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep5,5386.506609062266,1.106740879977436,FALSE
23,pPGK1-mCherry-tHSP26_biorep5,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep5,5661.309986803258,1.1632034733009378,FALSE
24,pPGK1-mCherry-tPAB1_biorep5,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep5,5454.449341274443,1.1207007624567535,FALSE
25,pPGK1-mCherry-tPGK1_biorep5,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep5,4411.376094448449,0.9063852725006217,FALSE
26,pPGK1-mCherry-tPMA1_biorep5,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep5,1343.390497324946,0.27602030203794176,FALSE
27,pPGK1-mCherry-tRPS13_biorep5,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep5,3938.887964772781,0.809305297227524,FALSE
28,pPGK1-mCherry-tRPS3_biorep5,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep5,4681.488850585703,0.9618841052538444,FALSE
29,pPGK1-mCherry-tSRO9_biorep5,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep5,2024.800445467254,0.41602648793282654,FALSE
30,pPGK1-mCherry-tSUN4_biorep5,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep5,2303.917827105989,0.4733754599088638,FALSE
31,pPGK1-mCherry-tTOS6_biorep5,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep5,2768.9237503443755,0.5689181004421064,FALSE
33,pPGK1-mCherry-tCLN2_biorep6,pPGK1-mCherry-tCLN2,pPGK1,mCherry,tCLN2,biorep6,4717.708468713443,0.9693259845549299,FALSE
34,pPGK1-mCherry-tHSP26_biorep6,pPGK1-mCherry-tHSP26,pPGK1,mCherry,tHSP26,biorep6,5111.83316803466,1.0503049841562213,FALSE
35,pPGK1-mCherry-tPAB1_biorep6,pPGK1-mCherry-tPAB1,pPGK1,mCherry,tPAB1,biorep6,5588.762708041186,1.1482975156990252,FALSE
36,pPGK1-mCherry-tPGK1_biorep6,pPGK1-mCherry-tPGK1,pPGK1,mCherry,tPGK1,biorep6,4702.348779474651,0.9661700994482968,FALSE
37,pPGK1-mCherry-tPMA1_biorep6,pPGK1-mCherry-tPMA1,pPGK1,mCherry,tPMA1,biorep6,1238.246876352911,0.2544169230681975,FALSE
38,pPGK1-mCherry-tRPS13_biorep6,pPGK1-mCherry-tRPS13,pPGK1,mCherry,tRPS13,biorep6,3594.674385474486,0.7385813072092331,FALSE
39,pPGK1-mCherry-tRPS3_biorep6,pPGK1-mCherry-tRPS3,pPGK1,mCherry,tRPS3,biorep6,4402.202555917886,0.9045004274901761,FALSE
40,pPGK1-mCherry-tSRO9_biorep6,pPGK1-mCherry-tSRO9,pPGK1,mCherry,tSRO9,biorep6,1650.6034740636069,0.3391419474554389,FALSE
41,pPGK1-mCherry-tSUN4_biorep6,pPGK1-mCherry-tSUN4,pPGK1,mCherry,tSUN4,biorep6,1852.020843251754,0.38052625320250594,FALSE
42,pPGK1-mCherry-tTOS6_biorep6,pPGK1-mCherry-tTOS6,pPGK1,mCherry,tTOS6,biorep6,2208.217260955648,0.453712302229381,FALSE
41,pRPS3-mCherry-tCLN2_biorep1,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep1,4564.912079047592,1.4533461917763655,FALSE
42,pRPS3-mCherry-tHSP26_biorep1,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep1,2144.540225957851,0.6827643811175744,FALSE
43,pRPS3-mCherry-tPAB1_biorep1,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep1,3904.164286271328,1.2429817265408434,FALSE
44,pRPS3-mCherry-tPGK1_biorep1,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep1,3390.693749145857,1.0795064094266607,FALSE
45,pRPS3-mCherry-tPMA1_biorep1,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep1,752.7257816393086,0.23964780246668402,FALSE
46,pRPS3-mCherry-tRPS13_biorep1,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep1,4706.621473151288,1.4984626813589015,FALSE
47,pRPS3-mCherry-tRPS3_biorep1,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep1,5826.810099717771,1.855100847943538,FALSE
48,pRPS3-mCherry-tSRO9_biorep1,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep1,1238.265854768659,0.3942308051659574,FALSE
49,pRPS3-mCherry-tSUN4_biorep1,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep1,1185.294854874374,0.37736625232510457,FALSE
50,pRPS3-mCherry-tTOS6_biorep1,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep1,1516.2725969342769,0.4827407332912001,FALSE
41,pRPS3-mCherry-tCLN2_biorep2,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep2,4745.102342437243,1.510713963281653,FALSE
42,pRPS3-mCherry-tHSP26_biorep2,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep2,2318.252544620445,0.7380697478850318,FALSE
43,pRPS3-mCherry-tPAB1_biorep2,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep2,6363.304614973233,2.025906385301907,FALSE
44,pRPS3-mCherry-tPGK1_biorep2,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep2,3283.2732414254915,1.045306586273298,FALSE
45,pRPS3-mCherry-tPMA1_biorep2,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep2,935.87204069027,0.29795668411010356,FALSE
46,pRPS3-mCherry-tRPS13_biorep2,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep2,5136.670732267903,1.6353788896429786,FALSE
47,pRPS3-mCherry-tRPS3_biorep2,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep2,6694.095437294593,2.1312213560111837,FALSE
48,pRPS3-mCherry-tSRO9_biorep2,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep2,1420.0593916346995,0.4521090161629455,FALSE
49,pRPS3-mCherry-tSUN4_biorep2,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep2,1135.3200183517988,0.3614555979495039,FALSE
50,pRPS3-mCherry-tTOS6_biorep2,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep2,1724.359893956492,0.5489901758757263,FALSE
41,pRPS3-mCherry-tCLN2_biorep3,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep3,3696.7267230986154,1.17693914187592,FALSE
42,pRPS3-mCherry-tHSP26_biorep3,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep3,2052.167557858907,0.6533553885496756,FALSE
43,pRPS3-mCherry-tPAB1_biorep3,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep3,3785.467906120943,1.2051919665012167,FALSE
44,pRPS3-mCherry-tPGK1_biorep3,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep3,2427.3151900590187,0.772792383867602,FALSE
45,pRPS3-mCherry-tPMA1_biorep3,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep3,790.0253173070587,0.251522979289161,FALSE
46,pRPS3-mCherry-tRPS13_biorep3,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep3,3701.976206319551,1.1786104372515656,FALSE
47,pRPS3-mCherry-tRPS3_biorep3,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep3,4804.46481674309,1.5296133910193335,FALSE
48,pRPS3-mCherry-tSRO9_biorep3,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep3,1378.8439811702958,0.4389871292999156,FALSE
49,pRPS3-mCherry-tSUN4_biorep3,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep3,1071.9860443127145,0.3412917506758077,FALSE
50,pRPS3-mCherry-tTOS6_biorep3,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep3,1516.1277274041918,0.48269461069864894,FALSE
41,pRPS3-mCherry-tCLN2_biorep4,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep4,4237.985151926095,1.3492613821910933,FALSE
42,pRPS3-mCherry-tHSP26_biorep4,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep4,2112.8349072659216,0.6726702536991148,FALSE
43,pRPS3-mCherry-tPAB1_biorep4,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep4,4829.934703866185,1.5377223234181034,FALSE
44,pRPS3-mCherry-tPGK1_biorep4,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep4,3293.2094445413327,1.0484700081988605,FALSE
45,pRPS3-mCherry-tPMA1_biorep4,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep4,950.554338538216,0.3026311359493361,FALSE
46,pRPS3-mCherry-tRPS13_biorep4,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep4,4853.436249660623,1.5452045884628072,FALSE
47,pRPS3-mCherry-tRPS3_biorep4,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep4,6409.823828205521,2.0407168614348192,FALSE
48,pRPS3-mCherry-tSRO9_biorep4,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep4,1647.7369693444052,0.5245954813538162,FALSE
49,pRPS3-mCherry-tSUN4_biorep4,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep4,1320.9542194552178,0.4205565739519574,FALSE
50,pRPS3-mCherry-tTOS6_biorep4,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep4,1165.8031532165958,0.37116061465124967,FALSE
42,pRPS3-mCherry-tCLN2_biorep5,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep5,5271.474229531748,1.6782967259548272,FALSE
43,pRPS3-mCherry-tHSP26_biorep5,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep5,2462.931691133322,0.7841317273871243,FALSE
44,pRPS3-mCherry-tPAB1_biorep5,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep5,5162.567772981171,1.6436238163463113,FALSE
45,pRPS3-mCherry-tPGK1_biorep5,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep5,3112.5127200060915,0.9909409929796786,FALSE
46,pRPS3-mCherry-tPMA1_biorep5,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep5,835.2252152031302,0.2659134206248114,FALSE
47,pRPS3-mCherry-tRPS13_biorep5,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep5,4015.392398248392,1.278393789284025,FALSE
48,pRPS3-mCherry-tRPS3_biorep5,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep5,5845.860942646496,1.8611661279623306,FALSE
49,pRPS3-mCherry-tSRO9_biorep5,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep5,1572.2841921738232,0.5005733305520214,FALSE
50,pRPS3-mCherry-tSUN4_biorep5,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep5,1448.131009719585,0.4610462702730358,FALSE
51,pRPS3-mCherry-tTOS6_biorep5,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep5,1586.9687983948854,0.5052485173156553,FALSE
53,pRPS3-mCherry-tCLN2_biorep6_biorep6,pRPS3-mCherry-tCLN2,pRPS3,mCherry,tCLN2,biorep6,5016.5267044212,1.5971282372071685,FALSE
54,pRPS3-mCherry-tHSP26_biorep6,pRPS3-mCherry-tHSP26,pRPS3,mCherry,tHSP26,biorep6,2506.4790163258062,0.7979960336726789,FALSE
55,pRPS3-mCherry-tPAB1_biorep6,pRPS3-mCherry-tPAB1,pRPS3,mCherry,tPAB1,biorep6,4819.359661886933,1.534355512245778,FALSE
56,pRPS3-mCherry-tPGK1_biorep6,pRPS3-mCherry-tPGK1,pRPS3,mCherry,tPGK1,biorep6,3338.7962144318376,1.0629836192539004,FALSE
57,pRPS3-mCherry-tPMA1_biorep6,pRPS3-mCherry-tPMA1,pRPS3,mCherry,tPMA1,biorep6,889.3735550977954,0.2831528071045928,FALSE
58,pRPS3-mCherry-tRPS13_biorep6,pRPS3-mCherry-tRPS13,pRPS3,mCherry,tRPS13,biorep6,4675.948545336899,1.48869723964661,FALSE
59,pRPS3-mCherry-tRPS3_biorep6,pRPS3-mCherry-tRPS3,pRPS3,mCherry,tRPS3,biorep6,5465.177322796083,1.7399666219037888,FALSE
60,pRPS3-mCherry-tSRO9_biorep6,pRPS3-mCherry-tSRO9,pRPS3,mCherry,tSRO9,biorep6,1428.8896961063278,0.4549203494709781,FALSE
61,pRPS3-mCherry-tSUN4_biorep6,pRPS3-mCherry-tSUN4,pRPS3,mCherry,tSUN4,biorep6,1323.2924508139768,0.4213010044211316,FALSE
