X,sample_id,Strain,Promoter,mCherry,Terminator,BioRep,mCh_per_OD_at_max_gr,norm_fluo_per_OD_at_max_gr,remove
62,pRPS3-mCherry-tTOS6_biorep6,pRPS3-mCherry-tTOS6,pRPS3,mCherry,tTOS6,biorep6,1754.63796049919,0.5586299042959422,FALSE
31,pRPS13-mCherry-tCLN2_biorep1,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep1,5037.005184634347,1.3690365409676664,FALSE
32,pRPS13-mCherry-tHSP26_biorep1,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep1,4719.780792623534,1.282816303260966,FALSE
33,pRPS13-mCherry-tPAB1_biorep1,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep1,4967.535344886699,1.3501549346116066,FALSE
34,pRPS13-mCherry-tPGK1_biorep1,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep1,3638.319298076267,0.9888796783392287,FALSE
35,pRPS13-mCherry-tPMA1_biorep1,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep1,828.2980149271591,0.22512787016886526,FALSE
36,pRPS13-mCherry-tRPS13_biorep1,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep1,5161.304198020412,1.4028204830312687,FALSE
37,pRPS13-mCherry-tRPS3_biorep1,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep1,5390.784158297942,1.465192158168338,FALSE
38,pRPS13-mCherry-tSRO9_biorep1,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep1,1563.8209208416183,0.4250398611247999,FALSE
39,pRPS13-mCherry-tSUN4_biorep1,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep1,1402.563945492001,0.3812109025180054,FALSE
40,pRPS13-mCherry-tTOS6_biorep1,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep1,1812.764879801645,0.4927017681462779,FALSE
31,pRPS13-mCherry-tCLN2_biorep2,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep2,6413.874214377388,1.7432636748993853,FALSE
32,pRPS13-mCherry-tHSP26_biorep2,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep2,5135.430783670946,1.3957881992861436,FALSE
33,pRPS13-mCherry-tPAB1_biorep2,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep2,5907.783339937691,1.605710332236205,FALSE
34,pRPS13-mCherry-tPGK1_biorep2,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep2,4139.72662267506,1.1251600521174054,FALSE
35,pRPS13-mCherry-tPMA1_biorep2,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep2,1104.2278749308011,0.30012443007740963,FALSE
36,pRPS13-mCherry-tRPS13_biorep2,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep2,5186.536181754581,1.4096784286689974,FALSE
37,pRPS13-mCherry-tRPS3_biorep2,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep2,6250.557403334099,1.698874861730275,FALSE
38,pRPS13-mCherry-tSRO9_biorep2,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep2,2074.226186577956,0.5637658369540434,FALSE
39,pRPS13-mCherry-tSUN4_biorep2,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep2,1781.8052726725168,0.48428707888149874,FALSE
40,pRPS13-mCherry-tTOS6_biorep2,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep2,1993.9095254925965,0.5419361107886225,FALSE
31,pRPS13-mCherry-tCLN2_biorep3,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep3,4517.601573440978,1.2278648531950433,FALSE
32,pRPS13-mCherry-tHSP26_biorep3,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep3,3702.19813326978,1.0062416734868909,FALSE
33,pRPS13-mCherry-tPAB1_biorep3,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep3,4252.961774350259,1.155936883723271,FALSE
34,pRPS13-mCherry-tPGK1_biorep3,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep3,3293.965374743763,0.8952857496480476,FALSE
35,pRPS13-mCherry-tPMA1_biorep3,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep3,790.846220119786,0.2149486319634873,FALSE
36,pRPS13-mCherry-tRPS13_biorep3,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep3,4617.546960167612,1.2550295833301859,FALSE
37,pRPS13-mCherry-tRPS3_biorep3,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep3,4536.196723296192,1.2329189356713164,FALSE
38,pRPS13-mCherry-tSRO9_biorep3,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep3,1580.063543861915,0.4294545368340454,FALSE
39,pRPS13-mCherry-tSUN4_biorep3,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep3,1288.017556469336,0.35007768218972213,FALSE
40,pRPS13-mCherry-tTOS6_biorep3,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep3,1764.1523802658166,0.47948909796373684,FALSE
31,pRPS13-mCherry-tCLN2_biorep4,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep4,4679.304541695256,1.2718150307724585,FALSE
32,pRPS13-mCherry-tHSP26_biorep4,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep4,4781.401300039352,1.2995644945438678,FALSE
33,pRPS13-mCherry-tPAB1_biorep4,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep4,5615.5251686386655,1.5262758069104583,FALSE
34,pRPS13-mCherry-tPGK1_biorep4,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep4,3882.544059947977,1.0552589277057887,FALSE
35,pRPS13-mCherry-tPMA1_biorep4,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep4,1003.800421250737,0.2728286761989418,FALSE
36,pRPS13-mCherry-tRPS13_biorep4,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep4,5261.289206646283,1.4299959822297517,FALSE
37,pRPS13-mCherry-tRPS3_biorep4,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep4,6288.57587312425,1.709208119780747,FALSE
38,pRPS13-mCherry-tSRO9_biorep4,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep4,2148.242163160801,0.5838830639258233,FALSE
39,pRPS13-mCherry-tSUN4_biorep4,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep4,1732.8057877158606,0.47096922771094696,FALSE
40,pRPS13-mCherry-tTOS6_biorep4,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep4,2052.182252291868,0.5577743895685201,FALSE
32,pRPS13-mCherry-tCLN2_biorep5,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep5,4990.651662635757,1.3564378512517603,FALSE
33,pRPS13-mCherry-tHSP26_biorep5,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep5,4602.224229857314,1.250864930538844,FALSE
34,pRPS13-mCherry-tPAB1_biorep5,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep5,5564.30005956867,1.5123530405917318,FALSE
35,pRPS13-mCherry-tPGK1_biorep5,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep5,3370.7984633911165,0.91616865567215,FALSE
36,pRPS13-mCherry-tPMA1_biorep5,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep5,567.1278033789077,0.15414291980340963,FALSE
37,pRPS13-mCherry-tRPS13_biorep5,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep5,4583.11729075228,1.2456717459257662,FALSE
38,pRPS13-mCherry-tRPS3_biorep5,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep5,5285.637315355823,1.4366136944029493,FALSE
39,pRPS13-mCherry-tSRO9_biorep5,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep5,1781.827025531737,0.48429299121592195,FALSE
40,pRPS13-mCherry-tSUN4_biorep5,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep5,1714.357665077374,0.4659551066055357,FALSE
41,pRPS13-mCherry-tTOS6_biorep5,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep5,1866.6002558685263,0.507333993909541,FALSE
43,pRPS13-mCherry-tCLN2_biorep6,pRPS13-mCherry-tCLN2,pRPS13,mCherry,tCLN2,biorep6,5177.028288733142,1.407094223869354,FALSE
44,pRPS13-mCherry-tHSP26_biorep6,pRPS13-mCherry-tHSP26,pRPS13,mCherry,tHSP26,biorep6,4404.30243656028,1.197070630683034,FALSE
45,pRPS13-mCherry-tPAB1_biorep6,pRPS13-mCherry-tPAB1,pRPS13,mCherry,tPAB1,biorep6,5715.376566860975,1.553414991370714,FALSE
46,pRPS13-mCherry-tPGK1_biorep6,pRPS13-mCherry-tPGK1,pRPS13,mCherry,tPGK1,biorep6,3750.047533451461,1.0192469365173797,FALSE
47,pRPS13-mCherry-tPMA1_biorep6,pRPS13-mCherry-tPMA1,pRPS13,mCherry,tPMA1,biorep6,1012.2132825820906,0.2751152560523539,FALSE
48,pRPS13-mCherry-tRPS13_biorep6,pRPS13-mCherry-tRPS13,pRPS13,mCherry,tRPS13,biorep6,5055.283023166558,1.3740043795787598,FALSE
49,pRPS13-mCherry-tRPS3_biorep6,pRPS13-mCherry-tRPS3,pRPS13,mCherry,tRPS3,biorep6,4818.588297291799,1.3096717619024105,FALSE
50,pRPS13-mCherry-tSRO9_biorep6,pRPS13-mCherry-tSRO9,pRPS13,mCherry,tSRO9,biorep6,1812.457747366964,0.4926182908595605,FALSE
51,pRPS13-mCherry-tSUN4_biorep6,pRPS13-mCherry-tSUN4,pRPS13,mCherry,tSUN4,biorep6,1411.9547976683689,0.38376329611479826,FALSE
52,pRPS13-mCherry-tTOS6_biorep6,pRPS13-mCherry-tTOS6,pRPS13,mCherry,tTOS6,biorep6,1698.7627480376884,0.46171647462123316,FALSE
12,pHSP26-mCherry-tCLN2_biorep1,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep1,12427.520669396918,0.9861266913757537,FALSE
13,pHSP26-mCherry-tHSP26_biorep1,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep1,12852.877861132394,1.0198788846971383,FALSE
14,pHSP26-mCherry-tPAB1_biorep1,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep1,10709.682915522855,0.8498158611133896,FALSE
15,pHSP26-mCherry-tPGK1_biorep1,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep1,13171.236649813727,1.0451407295416861,FALSE
16,pHSP26-mCherry-tPMA1_biorep1,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep1,4945.1475639441205,0.3923986236132917,FALSE
17,pHSP26-mCherry-tRPS13_biorep1,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep1,9638.943299218692,0.7648524204368343,FALSE
18,pHSP26-mCherry-tRPS3_biorep1,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep1,18111.23513321703,1.4371307724016302,FALSE
19,pHSP26-mCherry-tSRO9_biorep1,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep1,4834.070358066135,0.38358462117196346,FALSE
20,pHSP26-mCherry-tSUN4_biorep1,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep1,5534.165838077487,0.43913736235957623,FALSE
12,pHSP26-mCherry-tCLN2_biorep2,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep2,22132.89004209701,1.7562500363844218,FALSE
13,pHSP26-mCherry-tHSP26_biorep2,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep2,25444.03721742709,2.0189903444095845,FALSE
14,pHSP26-mCherry-tPAB1_biorep2,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep2,11985.346911992205,0.9510400996087851,FALSE
15,pHSP26-mCherry-tPGK1_biorep2,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep2,14275.14533734596,1.1327361438303787,FALSE
16,pHSP26-mCherry-tPMA1_biorep2,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep2,5649.5749288506,0.44829510088734464,FALSE
17,pHSP26-mCherry-tRPS13_biorep2,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep2,17285.62872836047,1.3716187097739894,FALSE
18,pHSP26-mCherry-tRPS3_biorep2,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep2,20635.316758232795,1.6374172436821421,FALSE
19,pHSP26-mCherry-tSRO9_biorep2,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep2,9229.911255208024,0.7323956314314313,FALSE
20,pHSP26-mCherry-tSUN4_biorep2,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep2,8218.394787180276,0.6521315615156499,FALSE
12,pHSP26-mCherry-tCLN2_biorep3,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep3,9435.19541445811,0.7486849778053741,FALSE
13,pHSP26-mCherry-tHSP26_biorep3,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep3,12165.380909194631,0.9653258396786905,FALSE
14,pHSP26-mCherry-tPAB1_biorep3,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep3,12409.217598077412,0.9846743383567992,FALSE
15,pHSP26-mCherry-tPGK1_biorep3,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep3,11457.854738404036,0.9091834714280693,FALSE
16,pHSP26-mCherry-tPMA1_biorep3,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep3,4117.490089211608,0.32672380810803686,FALSE
17,pHSP26-mCherry-tRPS13_biorep3,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep3,11188.086564424935,0.8877773033015834,FALSE
18,pHSP26-mCherry-tRPS3_biorep3,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep3,11765.34062004398,0.9335825485386826,FALSE
19,pHSP26-mCherry-tSRO9_biorep3,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep3,6715.173181423771,0.532850573141229,FALSE
20,pHSP26-mCherry-tSUN4_biorep3,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep3,5302.863649739794,0.4207834792511694,FALSE
12,pHSP26-mCherry-tCLN2_biorep4,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep4,7580.48973952272,0.6015136457790459,FALSE
13,pHSP26-mCherry-tHSP26_biorep4,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep4,7477.433803209604,0.5933361329664266,FALSE
14,pHSP26-mCherry-tPAB1_biorep4,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep4,8463.876394517249,0.6716105848604212,FALSE
15,pHSP26-mCherry-tPGK1_biorep4,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep4,10801.09306478268,0.8570692779811427,FALSE
16,pHSP26-mCherry-tPMA1_biorep4,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep4,4902.345507734902,0.3890022703746594,FALSE
17,pHSP26-mCherry-tRPS13_biorep4,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep4,10282.551135413883,0.8159228537867128,FALSE
18,pHSP26-mCherry-tRPS3_biorep4,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep4,11313.70362666434,0.8977450467688328,FALSE
19,pHSP26-mCherry-tSRO9_biorep4,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep4,6936.342018057239,0.5504003724058454,FALSE
20,pHSP26-mCherry-tSUN4_biorep4,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep4,4727.017884674221,0.37508998220109285,FALSE
12,pHSP26-mCherry-tCLN2_biorep5,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep5,12484.128306601047,0.9906185207170777,FALSE
13,pHSP26-mCherry-tHSP26_biorep5,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep5,19750.20455760164,1.5671833821481929,FALSE
14,pHSP26-mCherry-tPAB1_biorep5,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep5,19763.482887964285,1.5682370207890648,FALSE
15,pHSP26-mCherry-tPGK1_biorep5,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep5,18947.648230190556,1.5035003485933613,FALSE
16,pHSP26-mCherry-tPMA1_biorep5,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep5,5623.901566059906,0.4462579135046979,FALSE
17,pHSP26-mCherry-tRPS13_biorep5,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep5,14227.844749978312,1.1289828310850736,FALSE
18,pHSP26-mCherry-tRPS3_biorep5,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep5,17820.14655560461,1.4140328252266094,FALSE
19,pHSP26-mCherry-tSRO9_biorep5,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep5,5944.077114952195,0.47166391869977037,FALSE
20,pHSP26-mCherry-tSUN4_biorep5,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep5,6329.869610171786,0.502276644036477,FALSE
21,pHSP26-mCherry-tTOS6_biorep5,pHSP26-mCherry-tTOS6,pHSP26,mCherry,tTOS6,biorep5,13008.737531343855,1.0322463862280775,FALSE
2,pHSP26-mCherry-tCLN2_biorep6,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep6,10819.699822045955,0.8585457285512431,FALSE
3,pHSP26-mCherry-tCLN2_biorep7,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep7,9307.623939207053,0.7385621512054523,FALSE
4,pHSP26-mCherry-tCLN2_biorep8,pHSP26-mCherry-tCLN2,pHSP26,mCherry,tCLN2,biorep8,10917.27404842448,0.8662882663897961,FALSE
5,pHSP26-mCherry-tHSP26_biorep6,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep6,11643.73855405612,0.9239333959693887,FALSE
6,pHSP26-mCherry-tHSP26_biorep7,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep7,9871.546043633376,0.7833095029761872,FALSE
7,pHSP26-mCherry-tHSP26_biorep8,pHSP26-mCherry-tHSP26,pHSP26,mCherry,tHSP26,biorep8,9557.09720647101,0.7583579137053302,FALSE
8,pHSP26-mCherry-tPAB1_biorep6,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep6,11734.903341335035,0.9311673433061822,FALSE
9,pHSP26-mCherry-tPAB1_biorep7,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep7,11546.760818915343,0.9162381898510046,FALSE
10,pHSP26-mCherry-tPAB1_biorep8,pHSP26-mCherry-tPAB1,pHSP26,mCherry,tPAB1,biorep8,10641.470942556583,0.8444032249969126,FALSE
11,pHSP26-mCherry-tPGK1_biorep6,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep6,10039.106176651978,0.7966054389859346,FALSE
