X,sample_id,Strain,Promoter,mCherry,Terminator,BioRep,mCh_per_OD_at_max_gr,norm_fluo_per_OD_at_max_gr,remove
12,pHSP26-mCherry-tPGK1_biorep7,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep7,10589.604087623473,0.8402875778450872,FALSE
13,pHSP26-mCherry-tPGK1_biorep8,pHSP26-mCherry-tPGK1,pHSP26,mCherry,tPGK1,biorep8,11537.168181260344,0.9154770117943399,FALSE
14,pHSP26-mCherry-tPMA1_biorep6,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep6,2669.172979505953,0.21179950442339524,FALSE
15,pHSP26-mCherry-tPMA1_biorep7,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep7,2894.397582789379,0.22967112972668105,FALSE
16,pHSP26-mCherry-tPMA1_biorep8,pHSP26-mCherry-tPMA1,pHSP26,mCherry,tPMA1,biorep8,2635.5115624756886,0.2091284630559231,FALSE
17,pHSP26-mCherry-tRPS13_biorep6,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep6,9094.524479630383,0.7216526589103572,FALSE
18,pHSP26-mCherry-tRPS13_biorep7,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep7,8281.936805106647,0.6571736356000949,FALSE
19,pHSP26-mCherry-tRPS13_biorep8,pHSP26-mCherry-tRPS13,pHSP26,mCherry,tRPS13,biorep8,8851.363090849796,0.7023577454543678,FALSE
20,pHSP26-mCherry-tRPS3_biorep6,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep6,10846.856388062022,0.8607006084590672,FALSE
21,pHSP26-mCherry-tRPS3_biorep7,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep7,10264.94320068707,0.8145256600200694,FALSE
22,pHSP26-mCherry-tRPS3_biorep8,pHSP26-mCherry-tRPS3,pHSP26,mCherry,tRPS3,biorep8,10449.88466571583,0.8292008088175364,FALSE
23,pHSP26-mCherry-tSRO9_biorep6,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep6,3829.276481820709,0.3038539904970515,FALSE
24,pHSP26-mCherry-tSRO9_biorep7,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep7,4383.198135592022,0.34780780415354473,FALSE
25,pHSP26-mCherry-tSRO9_biorep8,pHSP26-mCherry-tSRO9,pHSP26,mCherry,tSRO9,biorep8,3868.893755353529,0.30699763048040335,FALSE
26,pHSP26-mCherry-tSUN4_biorep6,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep6,4071.052584952105,0.32303898121058994,FALSE
27,pHSP26-mCherry-tSUN4_biorep7,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep7,4141.735990444459,0.32864772607994996,FALSE
28,pHSP26-mCherry-tSUN4_biorep8,pHSP26-mCherry-tSUN4,pHSP26,mCherry,tSUN4,biorep8,4164.150036858052,0.33042628594061535,FALSE
29,pHSP26-mCherry-tTOS6_biorep6,pHSP26-mCherry-tTOS6,pHSP26,mCherry,tTOS6,biorep6,6706.535037806932,0.5321651344112434,FALSE
30,pHSP26-mCherry-tTOS6_biorep7,pHSP26-mCherry-tTOS6,pHSP26,mCherry,tTOS6,biorep7,6767.219804148722,0.5369804849096661,FALSE
31,pHSP26-mCherry-tTOS6_biorep8,pHSP26-mCherry-tTOS6,pHSP26,mCherry,tTOS6,biorep8,8165.481924855649,0.6479329134310085,FALSE
32,pHSP26-mCherry-tTOS6_biorep9,pHSP26-mCherry-tTOS6,pHSP26,mCherry,tTOS6,biorep9,7964.215866258592,0.6319624042900097,FALSE
2,pCLN2-mCherry-tCLN2_biorep1,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep1,43.2927405588142,0.6679982971485394,FALSE
3,pCLN2-mCherry-tHSP26_biorep1,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep1,94.43584151907616,1.4571260795752237,FALSE
4,pCLN2-mCherry-tPAB1_biorep1,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep1,39.58347300797236,0.6107650433593838,FALSE
5,pCLN2-mCherry-tPGK1_biorep1,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep1,59.157746011731085,0.9127921468796142,FALSE
6,pCLN2-mCherry-tPMA1_biorep1,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep1,42.34513308848532,0.6533769040841529,FALSE
7,pCLN2-mCherry-tRPS13_biorep1,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep1,81.54867840638069,1.2582797394443406,FALSE
8,pCLN2-mCherry-tRPS3_biorep1,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep1,58.80650690165167,0.9073725979114385,FALSE
9,pCLN2-mCherry-tSRO9_biorep1,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep1,20.57760788503981,0.3175083593500613,FALSE
10,pCLN2-mCherry-tSUN4_biorep1,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep1,20.56593574476851,0.31732826056849495,FALSE
11,pCLN2-mCherry-tTOS6_biorep1,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep1,61.09795003989837,0.9427291055984961,FALSE
2,pCLN2-mCherry-tCLN2_biorep2,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep2,101.9966351861644,1.5737876082637354,FALSE
3,pCLN2-mCherry-tHSP26_biorep2,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep2,29.31376648087096,0.4523055329710473,FALSE
4,pCLN2-mCherry-tPAB1_biorep2,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep2,67.67250814444873,1.0441732175132272,FALSE
5,pCLN2-mCherry-tPGK1_biorep2,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep2,95.65466504713868,1.4759322819722343,FALSE
6,pCLN2-mCherry-tPMA1_biorep2,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep2,30.357991877831537,0.46841772125031084,FALSE
7,pCLN2-mCherry-tRPS13_biorep2,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep2,56.00726213541907,0.8641808130299744,FALSE
8,pCLN2-mCherry-tRPS3_biorep2,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep2,26.193788668508823,0.40416490156500867,FALSE
9,pCLN2-mCherry-tSRO9_biorep2,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep2,30.78079733632805,0.4749415246098391,FALSE
10,pCLN2-mCherry-tSUN4_biorep2,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep2,5.610756873694133,0.0865728523758026,FALSE
11,pCLN2-mCherry-tTOS6_biorep2,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep2,55.12701223036272,0.8505987336778026,FALSE
2,pCLN2-mCherry-tCLN2_biorep3,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep3,65.60524845803322,1.012275815490055,FALSE
3,pCLN2-mCherry-tHSP26_biorep3,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep3,41.03324342578987,0.6331347099098941,FALSE
4,pCLN2-mCherry-tPAB1_biorep3,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep3,83.58525685695267,1.2897037361567527,FALSE
5,pCLN2-mCherry-tPGK1_biorep3,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep3,81.94490866231945,1.2643934927625498,FALSE
6,pCLN2-mCherry-tPMA1_biorep3,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep3,-4.492861196056987,-0.0693239464527219,FALSE
7,pCLN2-mCherry-tRPS13_biorep3,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep3,40.318879343197445,0.6221122155019103,FALSE
8,pCLN2-mCherry-tRPS3_biorep3,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep3,98.26289875811608,1.5161768046106516,FALSE
9,pCLN2-mCherry-tSRO9_biorep3,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep3,60.59525744222193,0.9349726597162852,FALSE
10,pCLN2-mCherry-tSUN4_biorep3,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep3,18.340092955554283,0.28298395309977453,FALSE
11,pCLN2-mCherry-tTOS6_biorep3,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep3,41.81912498578728,0.6452607046393228,FALSE
2,pCLN2-mCherry-tCLN2_biorep4,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep4,89.04285570176422,1.3739133908886179,FALSE
3,pCLN2-mCherry-tHSP26_biorep4,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep4,22.725411604559227,0.35064853963731185,FALSE
4,pCLN2-mCherry-tPAB1_biorep4,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep4,85.64708522117763,1.321517333968694,FALSE
5,pCLN2-mCherry-tPGK1_biorep4,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep4,23.627145442615223,0.36456211176343556,FALSE
6,pCLN2-mCherry-tPMA1_biorep4,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep4,49.85629991155194,0.7692727005304599,FALSE
7,pCLN2-mCherry-tRPS13_biorep4,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep4,24.38324029076591,0.37622850350782727,FALSE
8,pCLN2-mCherry-tRPS3_biorep4,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep4,118.01236964040284,1.8209071762310332,FALSE
9,pCLN2-mCherry-tSRO9_biorep4,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep4,23.93962621464821,0.36938362735508823,FALSE
10,pCLN2-mCherry-tSUN4_biorep4,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep4,49.99616089745408,0.7714307274701779,FALSE
11,pCLN2-mCherry-tTOS6_biorep4,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep4,49.01547074815039,0.7562988753095312,FALSE
2,pCLN2-mCherry-tCLN2_biorep5,pCLN2-mCherry-tCLN2,pCLN2,mCherry,tCLN2,biorep5,118.25067063530317,1.8245841127508167,FALSE
3,pCLN2-mCherry-tHSP26_biorep5,pCLN2-mCherry-tHSP26,pCLN2,mCherry,tHSP26,biorep5,85.55025128673799,1.3200232057966972,FALSE
4,pCLN2-mCherry-tPAB1_biorep5,pCLN2-mCherry-tPAB1,pCLN2,mCherry,tPAB1,biorep5,89.16404788225222,1.375783361907979,FALSE
5,pCLN2-mCherry-tPGK1_biorep5,pCLN2-mCherry-tPGK1,pCLN2,mCherry,tPGK1,biorep5,63.66382016578687,0.9823199666221664,FALSE
6,pCLN2-mCherry-tPMA1_biorep5,pCLN2-mCherry-tPMA1,pCLN2,mCherry,tPMA1,biorep5,64.89319828625138,1.001289024261433,FALSE
7,pCLN2-mCherry-tRPS13_biorep5,pCLN2-mCherry-tRPS13,pCLN2,mCherry,tRPS13,biorep5,85.45468571113607,1.3185486481469828,FALSE
8,pCLN2-mCherry-tRPS3_biorep5,pCLN2-mCherry-tRPS3,pCLN2,mCherry,tRPS3,biorep5,77.91039087788965,1.2021416931530213,FALSE
9,pCLN2-mCherry-tSRO9_biorep5,pCLN2-mCherry-tSRO9,pCLN2,mCherry,tSRO9,biorep5,42.4694410946866,0.6552949516688648,FALSE
10,pCLN2-mCherry-tSUN4_biorep5,pCLN2-mCherry-tSUN4,pCLN2,mCherry,tSUN4,biorep5,64.70476717076104,0.9983815699711152,FALSE
11,pCLN2-mCherry-tTOS6_biorep5,pCLN2-mCherry-tTOS6,pCLN2,mCherry,tTOS6,biorep5,42.10155480714383,0.6496185400938336,FALSE
51,pSRO9-mCherry-tCLN2_biorep1,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep1,40.4540155372724,3.4930540005323163,FALSE
52,pSRO9-mCherry-tHSP26_biorep1,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep1,0.493301224922193,0.04259472871350313,FALSE
53,pSRO9-mCherry-tPAB1_biorep1,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep1,-19.34404616442815,-1.6702865449508215,FALSE
54,pSRO9-mCherry-tPGK1_biorep1,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep1,39.82133560495701,3.4384244380703497,FALSE
55,pSRO9-mCherry-tPMA1_biorep1,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep1,38.14398151646578,3.2935911420106487,FALSE
56,pSRO9-mCherry-tRPS13_biorep1,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep1,20.82239836099945,1.7979367667111628,FALSE
57,pSRO9-mCherry-tRPS3_biorep1,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep1,1.505825579160046,0.13002244631420193,FALSE
58,pSRO9-mCherry-tSRO9_biorep1,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep1,20.350942965804805,1.7572283442619774,FALSE
59,pSRO9-mCherry-tSUN4_biorep1,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep1,40.647269553098845,3.509740767077891,FALSE
60,pSRO9-mCherry-tTOS6_biorep1,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep1,0.928428979910653,0.0801663943471582,FALSE
51,pSRO9-mCherry-tCLN2_biorep2,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep2,51.2578715822081,4.425926845853876,FALSE
52,pSRO9-mCherry-tHSP26_biorep2,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep2,4.4725925728981,0.3861917580250728,FALSE
53,pSRO9-mCherry-tPAB1_biorep2,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep2,28.65059055629895,2.473872089856848,FALSE
54,pSRO9-mCherry-tPGK1_biorep2,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep2,-41.67010522377008,-3.5980588285576838,FALSE
55,pSRO9-mCherry-tPMA1_biorep2,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep2,28.02281787869239,2.4196662506140636,FALSE
56,pSRO9-mCherry-tRPS13_biorep2,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep2,47.94509144162652,4.139880583962252,FALSE
57,pSRO9-mCherry-tRPS3_biorep2,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep2,5.174130795406166,0.4467669781141723,FALSE
58,pSRO9-mCherry-tSRO9_biorep2,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep2,27.88528154864252,2.4077904993068393,FALSE
59,pSRO9-mCherry-tSUN4_biorep2,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep2,26.322032054565454,2.27280971120473,FALSE
60,pSRO9-mCherry-tTOS6_biorep2,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep2,4.9225978155086505,0.4250480394617828,FALSE
51,pSRO9-mCherry-tCLN2_biorep3,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep3,77.70205304350355,6.709283704682252,FALSE
52,pSRO9-mCherry-tHSP26_biorep3,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep3,-3.815052091165539,-0.32941557944987826,FALSE
53,pSRO9-mCherry-tPAB1_biorep3,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep3,62.05905328265033,5.358568771460604,FALSE
54,pSRO9-mCherry-tPGK1_biorep3,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep3,-2.714018525635479,-0.2343454201661443,FALSE
55,pSRO9-mCherry-tPMA1_biorep3,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep3,17.843961464150553,1.5407598022072189,FALSE
56,pSRO9-mCherry-tRPS13_biorep3,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep3,77.9024902181237,6.726590710312317,FALSE
57,pSRO9-mCherry-tRPS3_biorep3,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep3,17.93132669993663,1.5483034658538806,FALSE
58,pSRO9-mCherry-tSRO9_biorep3,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep3,-3.2591946977416915,-0.28141935791197675,FALSE
59,pSRO9-mCherry-tSUN4_biorep3,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep3,16.92369971018932,1.4612986174887463,FALSE
60,pSRO9-mCherry-tTOS6_biorep3,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep3,39.60131930234097,3.4194268474522516,FALSE
51,pSRO9-mCherry-tCLN2_biorep4,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep4,22.817853293774512,1.97023688928836,FALSE
52,pSRO9-mCherry-tHSP26_biorep4,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep4,23.350720209093492,2.0162479684256422,FALSE
53,pSRO9-mCherry-tPAB1_biorep4,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep4,46.96165827837444,4.05496478266216,FALSE
54,pSRO9-mCherry-tPGK1_biorep4,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep4,0.3800644174468673,0.03281715093522892,FALSE
55,pSRO9-mCherry-tPMA1_biorep4,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep4,46.228386300046296,3.9916494706131633,FALSE
56,pSRO9-mCherry-tRPS13_biorep4,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep4,23.4352018785376,2.0235426468278765,FALSE
57,pSRO9-mCherry-tRPS3_biorep4,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep4,23.166608972267785,2.0003506468916536,FALSE
58,pSRO9-mCherry-tSRO9_biorep4,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep4,23.532472923868305,2.0319416403397894,FALSE
59,pSRO9-mCherry-tSUN4_biorep4,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep4,22.859003523841967,1.9737900588279207,FALSE
60,pSRO9-mCherry-tTOS6_biorep4,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep4,44.0593894652963,3.804364649313165,FALSE
52,pSRO9-mCherry-tCLN2_biorep5,pSRO9-mCherry-tCLN2,pSRO9,mCherry,tCLN2,biorep5,78.23217144365466,6.755057459742427,FALSE
53,pSRO9-mCherry-tHSP26_biorep5,pSRO9-mCherry-tHSP26,pSRO9,mCherry,tHSP26,biorep5,42.04691959111938,3.6305953497372636,FALSE
54,pSRO9-mCherry-tPAB1_biorep5,pSRO9-mCherry-tPAB1,pSRO9,mCherry,tPAB1,biorep5,106.49687268391725,9.195609440303782,FALSE
55,pSRO9-mCherry-tPGK1_biorep5,pSRO9-mCherry-tPGK1,pSRO9,mCherry,tPGK1,biorep5,62.08909381333228,5.361162659718248,FALSE
56,pSRO9-mCherry-tPMA1_biorep5,pSRO9-mCherry-tPMA1,pSRO9,mCherry,tPMA1,biorep5,21.444947347265703,1.8516915596068422,FALSE
57,pSRO9-mCherry-tRPS13_biorep5,pSRO9-mCherry-tRPS13,pSRO9,mCherry,tRPS13,biorep5,65.92196831575312,5.692117138189834,FALSE
58,pSRO9-mCherry-tRPS3_biorep5,pSRO9-mCherry-tRPS3,pSRO9,mCherry,tRPS3,biorep5,41.057574201326986,3.54516904963268,FALSE
59,pSRO9-mCherry-tSRO9_biorep5,pSRO9-mCherry-tSRO9,pSRO9,mCherry,tSRO9,biorep5,43.6078590693115,3.765376676546816,FALSE
60,pSRO9-mCherry-tSUN4_biorep5,pSRO9-mCherry-tSUN4,pSRO9,mCherry,tSUN4,biorep5,22.186153664842777,1.915691972382849,FALSE
61,pSRO9-mCherry-tTOS6_biorep5,pSRO9-mCherry-tTOS6,pSRO9,mCherry,tTOS6,biorep5,42.69246696004949,3.6863359675628744,FALSE
