...1,Strain,Promoter,mTurq,Terminator,mTurq_per_OD_at_max_gr,norm_fluo_per_OD_at_max_gr,remove
22,pPGK1-mTurq-tCLN2,pPGK1,mTurq,tCLN2,6884.730460041239,0.9493117670937309,FALSE
23,pPGK1-mTurq-tHSP26,pPGK1,mTurq,tHSP26,6583.8390926345755,0.907822892931712,FALSE
24,pPGK1-mTurq-tPAB1,pPGK1,mTurq,tPAB1,9958.657519649534,1.373164980492663,FALSE
25,pPGK1-mTurq-tPGK1,pPGK1,mTurq,tPGK1,8003.940397852199,1.1036357700418176,FALSE
26,pPGK1-mTurq-tPMA1_long,pPGK1,mTurq,tPMA1,1280.6674568380995,0.17658682406909046,FALSE
27,pPGK1-mTurq-tRPS13,pPGK1,mTurq,tRPS13,6171.679245101378,0.8509915913349784,FALSE
28,pPGK1-mTurq-tRPS3,pPGK1,mTurq,tRPS3,7470.65313658979,1.0301026266172657,FALSE
29,pPGK1-mTurq-tSRO9_long,pPGK1,mTurq,tSRO9,3071.031191318849,0.42345391209598626,FALSE
30,pPGK1-mTurq-tSUN4,pPGK1,mTurq,tSUN4,2703.1336641442213,0.37272578938172857,FALSE
31,pPGK1-mTurq-tTOS6,pPGK1,mTurq,tTOS6,4524.377844765625,0.6238508757521429,FALSE
22,pPGK1-mTurq-tCLN2,pPGK1,mTurq,tCLN2,6125.268565664771,0.84459218261975,FALSE
23,pPGK1-mTurq-tHSP26,pPGK1,mTurq,tHSP26,5478.768450604614,0.755448508772803,FALSE
24,pPGK1-mTurq-tPAB1,pPGK1,mTurq,tPAB1,9692.360505317689,1.3364462025079058,FALSE
25,pPGK1-mTurq-tPGK1,pPGK1,mTurq,tPGK1,7353.903922728167,1.0140044796874705,FALSE
26,pPGK1-mTurq-tPMA1_long,pPGK1,mTurq,tPMA1,1034.6578487321488,0.14266540664417396,FALSE
27,pPGK1-mTurq-tRPS13,pPGK1,mTurq,tRPS13,5897.393048786334,0.8131712125671373,FALSE
28,pPGK1-mTurq-tRPS3,pPGK1,mTurq,tRPS3,6772.64358532666,0.9338564940484193,FALSE
29,pPGK1-mTurq-tSRO9_long,pPGK1,mTurq,tSRO9,2860.6342400840276,0.39444300125102266,FALSE
30,pPGK1-mTurq-tSUN4,pPGK1,mTurq,tSUN4,2520.7070930495224,0.34757161790386343,FALSE
31,pPGK1-mTurq-tTOS6,pPGK1,mTurq,tTOS6,3521.3178701608085,0.48554239112522446,FALSE
22,pPGK1-mTurq-tCLN2,pPGK1,mTurq,tCLN2,6393.903253898508,0.8816332944061823,FALSE
23,pPGK1-mTurq-tHSP26,pPGK1,mTurq,tHSP26,6059.686135558168,0.8355492472461512,FALSE
24,pPGK1-mTurq-tPAB1,pPGK1,mTurq,tPAB1,18003.76370258202,2.4824769588341633,FALSE
25,pPGK1-mTurq-tPGK1,pPGK1,mTurq,tPGK1,7316.184690693483,1.008803504714799,FALSE
26,pPGK1-mTurq-tPMA1_long,pPGK1,mTurq,tPMA1,1081.3572598639046,0.1491046275782435,FALSE
27,pPGK1-mTurq-tRPS13,pPGK1,mTurq,tRPS13,5569.985776430603,0.7680261516118395,FALSE
28,pPGK1-mTurq-tRPS3,pPGK1,mTurq,tRPS3,6563.940148776193,0.9050790961095796,FALSE
29,pPGK1-mTurq-tSRO9_long,pPGK1,mTurq,tSRO9,2757.277333479254,0.38019147343598436,FALSE
30,pPGK1-mTurq-tSUN4,pPGK1,mTurq,tSUN4,2432.9591889217018,0.33547236167156447,FALSE
31,pPGK1-mTurq-tTOS6,pPGK1,mTurq,tTOS6,4117.4618572244335,0.5677426319460223,FALSE
22,pPGK1-mTurq-tCLN2,pPGK1,mTurq,tCLN2,5603.383699241614,0.7726312761414047,FALSE
23,pPGK1-mTurq-tHSP26,pPGK1,mTurq,tHSP26,5148.242290734349,0.7098733951618532,FALSE
24,pPGK1-mTurq-tPAB1,pPGK1,mTurq,tPAB1,8097.605317608857,1.1165509031766525,FALSE
25,pPGK1-mTurq-tPGK1,pPGK1,mTurq,tPGK1,6688.403509734035,0.9222409202093143,FALSE
26,pPGK1-mTurq-tPMA1_long,pPGK1,mTurq,tPMA1,1063.7781248663634,0.14668070120881593,FALSE
27,pPGK1-mTurq-tRPS13,pPGK1,mTurq,tRPS13,5439.600094310259,0.750047719047808,FALSE
28,pPGK1-mTurq-tRPS3,pPGK1,mTurq,tRPS3,5970.393329249874,0.8232369697739584,FALSE
29,pPGK1-mTurq-tSRO9_long,pPGK1,mTurq,tSRO9,2885.987213340442,0.39793883539918806,FALSE
30,pPGK1-mTurq-tSUN4,pPGK1,mTurq,tSUN4,2513.834650290538,0.3466240004455406,FALSE
31,pPGK1-mTurq-tTOS6,pPGK1,mTurq,tTOS6,4013.241128996387,0.5533719947429836,FALSE
22,pPGK1-mTurq-tCLN2,pPGK1,mTurq,tCLN2,12475.923645837987,1.720262135329257,FALSE
23,pPGK1-mTurq-tHSP26,pPGK1,mTurq,tHSP26,5585.40882545993,0.7701527827142453,FALSE
24,pPGK1-mTurq-tPAB1,pPGK1,mTurq,tPAB1,7783.668675579551,1.0732632610343735,FALSE
25,pPGK1-mTurq-tPGK1,pPGK1,mTurq,tPGK1,6945.134323622613,0.9576406477679322,FALSE
26,pPGK1-mTurq-tPMA1_long,pPGK1,mTurq,tPMA1,1088.9984755744124,0.15015824849063622,FALSE
27,pPGK1-mTurq-tRPS13,pPGK1,mTurq,tRPS13,5680.693269535358,0.7832912264785704,FALSE
28,pPGK1-mTurq-tRPS3,pPGK1,mTurq,tRPS3,6385.489142074383,0.8804731015111018,FALSE
29,pPGK1-mTurq-tSRO9_long,pPGK1,mTurq,tSRO9,2615.259864632049,0.360609173868557,FALSE
30,pPGK1-mTurq-tSUN4,pPGK1,mTurq,tSUN4,2425.3510698627097,0.3344233043424402,FALSE
31,pPGK1-mTurq-tTOS6,pPGK1,mTurq,tTOS6,3801.05426230964,0.5241142786221303,FALSE
22,pPGK1-mTurq-tCLN2,pPGK1,mTurq,tCLN2,6321.34535846577,0.8716285361473611,FALSE
23,pPGK1-mTurq-tHSP26,pPGK1,mTurq,tHSP26,6156.4140435368145,0.8488867252757469,FALSE
24,pPGK1-mTurq-tPAB1,pPGK1,mTurq,tPAB1,9185.382764034755,1.2665407881641164,FALSE
25,pPGK1-mTurq-tPGK1,pPGK1,mTurq,tPGK1,7206.465312277155,0.9936746775786662,FALSE
26,pPGK1-mTurq-tPMA1_long,pPGK1,mTurq,tPMA1,1028.0406384241635,0.14175298230931238,FALSE
27,pPGK1-mTurq-tRPS13,pPGK1,mTurq,tRPS13,5846.445947828404,0.8061462923150836,FALSE
28,pPGK1-mTurq-tRPS3,pPGK1,mTurq,tRPS3,7092.561258910867,0.9779688400287614,FALSE
29,pPGK1-mTurq-tSRO9_long,pPGK1,mTurq,tSRO9,3198.9443023313956,0.44109141034730487,FALSE
30,pPGK1-mTurq-tSUN4,pPGK1,mTurq,tSUN4,2554.1370414026587,0.352181158325113,FALSE
31,pPGK1-mTurq-tTOS6,pPGK1,mTurq,tTOS6,4170.227976468973,0.5750183703635887,FALSE
42,pRPS3-mTurq-tCLN2,pRPS3,mTurq,tCLN2,4773.493333890776,1.2041238360820716,FALSE
43,pRPS3-mTurq-tHSP26,pRPS3,mTurq,tHSP26,4272.08933775327,1.077643612684783,FALSE
44,pRPS3-mTurq-tPAB1,pRPS3,mTurq,tPAB1,5765.552070037618,1.4543727601785477,FALSE
45,pRPS3-mTurq-tPGK1,pRPS3,mTurq,tPGK1,4216.861357241348,1.0637122372535162,FALSE
46,pRPS3-mTurq-tPMA1_long,pRPS3,mTurq,tPMA1,791.6036442982818,0.19968370125533835,FALSE
47,pRPS3-mTurq-tRPS13,pRPS3,mTurq,tRPS13,3830.0253675420927,0.9661320369117239,FALSE
48,pRPS3-mTurq-tRPS3,pRPS3,mTurq,tRPS3,5090.185243531098,1.2840100431884807,FALSE
49,pRPS3-mTurq-tSRO9_long,pRPS3,mTurq,tSRO9,2278.6837503182383,0.5748028177122538,FALSE
50,pRPS3-mTurq-tSUN4,pRPS3,mTurq,tSUN4,1003.0498259786712,0.25302144986016817,FALSE
51,pRPS3-mTurq-tTOS6,pRPS3,mTurq,tTOS6,2517.807272951732,0.6351222343806775,FALSE
42,pRPS3-mTurq-tCLN2,pRPS3,mTurq,tCLN2,4881.633573017669,1.231402441175707,FALSE
43,pRPS3-mTurq-tHSP26,pRPS3,mTurq,tHSP26,4411.785263625321,1.112882206808677,FALSE
44,pRPS3-mTurq-tPAB1,pRPS3,mTurq,tPAB1,6284.396563823065,1.5852523861646952,FALSE
45,pRPS3-mTurq-tPGK1,pRPS3,mTurq,tPGK1,4108.312342568911,1.0363305176599606,FALSE
46,pRPS3-mTurq-tPMA1_long,pRPS3,mTurq,tPMA1,756.2082057748908,0.19075512668040465,FALSE
47,pRPS3-mTurq-tRPS13,pRPS3,mTurq,tRPS13,3959.101145162268,0.9986916760736372,FALSE
48,pRPS3-mTurq-tRPS3,pRPS3,mTurq,tRPS3,5365.596340706209,1.3534830776380256,FALSE
49,pRPS3-mTurq-tSRO9_long,pRPS3,mTurq,tSRO9,2489.6179374018743,0.6280114145921784,FALSE
50,pRPS3-mTurq-tSUN4,pRPS3,mTurq,tSUN4,1207.861434818959,0.30468561336909555,FALSE
51,pRPS3-mTurq-tTOS6,pRPS3,mTurq,tTOS6,1526.7448284327704,0.3851246269642317,FALSE
42,pRPS3-mTurq-tCLN2,pRPS3,mTurq,tCLN2,4181.830454827547,1.0548756176867846,FALSE
43,pRPS3-mTurq-tHSP26,pRPS3,mTurq,tHSP26,3875.966679649158,0.9777208305057674,FALSE
44,pRPS3-mTurq-tPAB1,pRPS3,mTurq,tPAB1,5741.50752777961,1.4483074733046786,FALSE
45,pRPS3-mTurq-tPGK1,pRPS3,mTurq,tPGK1,3592.4073910123493,0.9061923974469207,FALSE
46,pRPS3-mTurq-tPMA1_long,pRPS3,mTurq,tPMA1,679.4020298720357,0.17138060561292504,FALSE
47,pRPS3-mTurq-tRPS13,pRPS3,mTurq,tRPS13,3525.7975161609684,0.8893899149845399,FALSE
48,pRPS3-mTurq-tRPS3,pRPS3,mTurq,tRPS3,4624.181974599402,1.166459728447503,FALSE
49,pRPS3-mTurq-tSRO9_long,pRPS3,mTurq,tSRO9,2326.8033137054244,0.5869410798200059,FALSE
50,pRPS3-mTurq-tSUN4,pRPS3,mTurq,tSUN4,971.8883635183852,0.24516090474340702,FALSE
51,pRPS3-mTurq-tTOS6,pRPS3,mTurq,tTOS6,1372.2669422665388,0.3461572519477636,FALSE
42,pRPS3-mTurq-tCLN2,pRPS3,mTurq,tCLN2,4674.201271107292,1.1790772022714615,FALSE
43,pRPS3-mTurq-tHSP26,pRPS3,mTurq,tHSP26,4350.498316161242,1.0974224440897757,FALSE
44,pRPS3-mTurq-tPAB1,pRPS3,mTurq,tPAB1,5449.431973550644,1.3746307941550462,FALSE
45,pRPS3-mTurq-tPGK1,pRPS3,mTurq,tPGK1,3647.9660577089817,0.920207189170915,FALSE
46,pRPS3-mTurq-tPMA1_long,pRPS3,mTurq,tPMA1,765.7112036239735,0.19315227807958557,FALSE
47,pRPS3-mTurq-tRPS13,pRPS3,mTurq,tRPS13,3517.613069956913,0.8873253710394451,FALSE
48,pRPS3-mTurq-tRPS3,pRPS3,mTurq,tRPS3,4850.748680726054,1.2236116614716428,FALSE
49,pRPS3-mTurq-tSRO9_long,pRPS3,mTurq,tSRO9,2372.18257184733,0.5983880941070986,FALSE
50,pRPS3-mTurq-tSUN4,pRPS3,mTurq,tSUN4,1053.9606142345338,0.26586380437177376,FALSE
51,pRPS3-mTurq-tTOS6,pRPS3,mTurq,tTOS6,1535.578762605676,0.387353005629486,FALSE
42,pRPS3-mTurq-tCLN2,pRPS3,mTurq,tCLN2,4929.186376677201,1.2433977369379203,FALSE
43,pRPS3-mTurq-tHSP26,pRPS3,mTurq,tHSP26,4508.67480055955,1.137322798368981,FALSE
44,pRPS3-mTurq-tPAB1,pRPS3,mTurq,tPAB1,5805.093496765304,1.4643471690873144,FALSE
45,pRPS3-mTurq-tPGK1,pRPS3,mTurq,tPGK1,4270.437744845502,1.0772269948645319,FALSE
46,pRPS3-mTurq-tPMA1_long,pRPS3,mTurq,tPMA1,666.2262107147249,0.16805697723481788,FALSE
47,pRPS3-mTurq-tRPS13,pRPS3,mTurq,tRPS13,3671.777675925876,0.9262137204605017,FALSE
48,pRPS3-mTurq-tRPS3,pRPS3,mTurq,tRPS3,5177.082902723264,1.305930162357839,FALSE
49,pRPS3-mTurq-tSRO9_long,pRPS3,mTurq,tSRO9,2344.708833553424,0.5914577852468977,FALSE
50,pRPS3-mTurq-tSUN4,pRPS3,mTurq,tSUN4,1262.3472231936566,0.3184297692567548,FALSE
51,pRPS3-mTurq-tTOS6,pRPS3,mTurq,tTOS6,1679.6424058806615,0.42369336574869504,FALSE
42,pRPS3-mTurq-tCLN2,pRPS3,mTurq,tCLN2,5109.826975448085,1.2889647117988379,FALSE
43,pRPS3-mTurq-tHSP26,pRPS3,mTurq,tHSP26,4608.330413883148,1.1624611385757988,FALSE
44,pRPS3-mTurq-tPAB1,pRPS3,mTurq,tPAB1,8845.574856955789,2.2313150525397676,FALSE
45,pRPS3-mTurq-tPGK1,pRPS3,mTurq,tPGK1,3949.741412428322,0.9963306636041558,FALSE
46,pRPS3-mTurq-tPMA1_long,pRPS3,mTurq,tPMA1,794.3035014208082,0.20036474595108955,FALSE
47,pRPS3-mTurq-tRPS13,pRPS3,mTurq,tRPS13,3843.947890374053,0.96964402287834,FALSE
48,pRPS3-mTurq-tRPS3,pRPS3,mTurq,tRPS3,5239.113785093853,1.3215775842376027,FALSE
49,pRPS3-mTurq-tSRO9_long,pRPS3,mTurq,tSRO9,2537.666912428638,0.6401318706360293,FALSE
50,pRPS3-mTurq-tSUN4,pRPS3,mTurq,tSUN4,1178.986177353111,0.2974017683198569,FALSE
51,pRPS3-mTurq-tTOS6,pRPS3,mTurq,tTOS6,1546.4867592874102,0.39010457096951223,FALSE
32,pRPS13-mTurq-tCLN2,pRPS13,mTurq,tCLN2,4637.937518940849,1.205881883701765,FALSE
33,pRPS13-mTurq-tHSP26,pRPS13,mTurq,tHSP26,4187.097838418904,1.0886618045232386,FALSE
34,pRPS13-mTurq-tPAB1,pRPS13,mTurq,tPAB1,5931.469625349881,1.5422052875283552,FALSE
35,pRPS13-mTurq-tPGK1,pRPS13,mTurq,tPGK1,3583.610493637775,0.9317527359679049,FALSE
36,pRPS13-mTurq-tPMA1_long,pRPS13,mTurq,tPMA1,919.785650423291,0.23914786436958838,FALSE
37,pRPS13-mTurq-tRPS13,pRPS13,mTurq,tRPS13,3918.9695353233537,1.0189473976580814,FALSE
38,pRPS13-mTurq-tRPS3,pRPS13,mTurq,tRPS3,4338.571462540564,1.1280455388752,FALSE
39,pRPS13-mTurq-tSRO9_long,pRPS13,mTurq,tSRO9,2459.4988440562274,0.6394793131473971,FALSE
40,pRPS13-mTurq-tSUN4,pRPS13,mTurq,tSUN4,1027.9518696402447,0.2672715041662766,FALSE
41,pRPS13-mTurq-tTOS6,pRPS13,mTurq,tTOS6,2043.8658586815247,0.5314131123231366,FALSE
32,pRPS13-mTurq-tCLN2,pRPS13,mTurq,tCLN2,4756.958004016287,1.23682767504883,FALSE
33,pRPS13-mTurq-tHSP26,pRPS13,mTurq,tHSP26,4538.487258935194,1.180024427368969,FALSE
34,pRPS13-mTurq-tPAB1,pRPS13,mTurq,tPAB1,6015.943464753335,1.5641688159647236,FALSE
35,pRPS13-mTurq-tPGK1,pRPS13,mTurq,tPGK1,3842.465489935363,0.9990560468180762,FALSE
36,pRPS13-mTurq-tPMA1_long,pRPS13,mTurq,tPMA1,957.3679365620457,0.24891940566736112,FALSE
37,pRPS13-mTurq-tRPS13,pRPS13,mTurq,tRPS13,4192.443092524979,1.0900515914843554,FALSE
38,pRPS13-mTurq-tRPS3,pRPS13,mTurq,tRPS3,4826.224471626575,1.2548372273763775,FALSE
39,pRPS13-mTurq-tSRO9_long,pRPS13,mTurq,tSRO9,2435.7294133797773,0.6332991682615338,FALSE
40,pRPS13-mTurq-tSUN4,pRPS13,mTurq,tSUN4,1233.75045279112,0.3207799402113153,FALSE
41,pRPS13-mTurq-tTOS6,pRPS13,mTurq,tTOS6,1889.7426212434168,0.4913404681520864,FALSE
32,pRPS13-mTurq-tCLN2,pRPS13,mTurq,tCLN2,4467.8516568157,1.161658894717353,FALSE
33,pRPS13-mTurq-tHSP26,pRPS13,mTurq,tHSP26,4330.392448910909,1.1259189633613487,FALSE
34,pRPS13-mTurq-tPAB1,pRPS13,mTurq,tPAB1,5345.728964281867,1.389910426106695,FALSE
35,pRPS13-mTurq-tPGK1,pRPS13,mTurq,tPGK1,3419.236555580783,0.8890148695679907,FALSE
36,pRPS13-mTurq-tPMA1_long,pRPS13,mTurq,tPMA1,908.1459883700106,0.23612150673860693,FALSE
37,pRPS13-mTurq-tRPS13,pRPS13,mTurq,tRPS13,3771.5100281685463,0.9806073494078883,FALSE
38,pRPS13-mTurq-tRPS3,pRPS13,mTurq,tRPS3,4311.252031582051,1.1209423800397538,FALSE
39,pRPS13-mTurq-tSRO9_long,pRPS13,mTurq,tSRO9,2263.8088843995447,0.5885991587234513,FALSE
40,pRPS13-mTurq-tSUN4,pRPS13,mTurq,tSUN4,1010.5832033739276,0.2627555830463653,FALSE
41,pRPS13-mTurq-tTOS6,pRPS13,mTurq,tTOS6,3306.873985416817,0.8598001621223765,FALSE
32,pRPS13-mTurq-tCLN2,pRPS13,mTurq,tCLN2,4638.564418867413,1.2060448801330992,FALSE
33,pRPS13-mTurq-tHSP26,pRPS13,mTurq,tHSP26,4636.7877750738,1.2055829458022118,FALSE
34,pRPS13-mTurq-tPAB1,pRPS13,mTurq,tPAB1,5454.956870021136,1.418310108549107,FALSE
35,pRPS13-mTurq-tPGK1,pRPS13,mTurq,tPGK1,4240.555873946222,1.1025611027171909,FALSE
36,pRPS13-mTurq-tPMA1_long,pRPS13,mTurq,tPMA1,922.1422825555368,0.2397605979355795,FALSE
37,pRPS13-mTurq-tRPS13,pRPS13,mTurq,tRPS13,4074.782074655757,1.0594592669247942,FALSE
38,pRPS13-mTurq-tRPS3,pRPS13,mTurq,tRPS3,4556.33020662119,1.1846636635118688,FALSE
39,pRPS13-mTurq-tSRO9_long,pRPS13,mTurq,tSRO9,3564.9091092231683,0.9268903029201075,FALSE
40,pRPS13-mTurq-tSUN4,pRPS13,mTurq,tSUN4,1234.607545868562,0.3210027877616569,FALSE
41,pRPS13-mTurq-tTOS6,pRPS13,mTurq,tTOS6,1943.0619450520785,0.5052037007569914,FALSE
32,pRPS13-mTurq-tCLN2,pRPS13,mTurq,tCLN2,4937.530150114146,1.2837771388549493,FALSE
33,pRPS13-mTurq-tHSP26,pRPS13,mTurq,tHSP26,4269.445133150326,1.1100724230326378,FALSE
34,pRPS13-mTurq-tPAB1,pRPS13,mTurq,tPAB1,5873.889091838086,1.5272341237444123,FALSE
35,pRPS13-mTurq-tPGK1,pRPS13,mTurq,tPGK1,3785.556927074662,0.984259598030018,FALSE
36,pRPS13-mTurq-tPMA1_long,pRPS13,mTurq,tPMA1,914.0761776077384,0.23766337912034877,FALSE
37,pRPS13-mTurq-tRPS13,pRPS13,mTurq,tRPS13,3876.90766013122,1.0080111456966057,FALSE
38,pRPS13-mTurq-tRPS3,pRPS13,mTurq,tRPS3,4601.385934558856,1.196378328889559,FALSE
39,pRPS13-mTurq-tSRO9_long,pRPS13,mTurq,tSRO9,2330.771650741789,0.6060097397165964,FALSE
40,pRPS13-mTurq-tSUN4,pRPS13,mTurq,tSUN4,1353.3613368443296,0.3518792376003531,FALSE
41,pRPS13-mTurq-tTOS6,pRPS13,mTurq,tTOS6,1903.9980153433617,0.4950469263395779,FALSE
32,pRPS13-mTurq-tCLN2,pRPS13,mTurq,tCLN2,4705.839842931167,1.223536753355954,FALSE
33,pRPS13-mTurq-tHSP26,pRPS13,mTurq,tHSP26,4419.312147251479,1.1490384324993475,FALSE
34,pRPS13-mTurq-tPAB1,pRPS13,mTurq,tPAB1,6015.304216657292,1.5640026089610584,FALSE
35,pRPS13-mTurq-tPGK1,pRPS13,mTurq,tPGK1,4205.150806919328,1.0933556468988193,FALSE
36,pRPS13-mTurq-tPMA1_long,pRPS13,mTurq,tPMA1,966.5527513718578,0.2513074934195302,FALSE
37,pRPS13-mTurq-tRPS13,pRPS13,mTurq,tRPS13,4187.455739682391,1.0887548602507102,FALSE
38,pRPS13-mTurq-tRPS3,pRPS13,mTurq,tRPS3,5039.4861615387335,1.3102861003511528,FALSE
39,pRPS13-mTurq-tSRO9_long,pRPS13,mTurq,tSRO9,2564.2805345140355,0.6667229622372564,FALSE
40,pRPS13-mTurq-tSUN4,pRPS13,mTurq,tSUN4,1156.0771381424734,0.3005845747930981,FALSE
